,LID,LL_Goals_Scored,LL_Goals_Conceded,LL_Wins,LL_Draws,LL_Loses,LL_Played,LL_Accu,ELO_rating
497,['O2'],81.0,122.0,16.0,32.0,35.0,83.0,0.0,1373.2425697932415
288,['J1'],58.0,100.0,12.0,20.0,33.0,65.0,0.0,1407.8544035916273
394,['J1'],79.0,102.0,16.0,16.0,32.0,64.0,0.0,1423.696523732392
610,['Q1'],92.0,138.0,24.0,19.0,46.0,89.0,0.0,1422.9702302206633
252,['K2'],251.0,304.0,63.0,61.0,85.0,209.0,0.0,1365.154574275475
583,['K2'],94.0,126.0,17.0,28.0,38.0,83.0,0.0,1362.4615624340395
627,['F2' 'F1'],153.0,188.0,52.0,36.0,62.0,150.0,0.0,1458.0704629521204
174,['B1'],76.0,115.0,18.0,14.0,35.0,67.0,0.0,1462.2945216377075
659,['G2'],72.0,100.0,15.0,23.0,29.0,67.0,0.0,1392.1107525747436
169,['E4' 'E3'],245.0,247.0,63.0,44.0,74.0,181.0,0.0,1405.2239697818304
430,['E4'],239.0,256.0,64.0,54.0,65.0,183.0,0.0,1359.3559226595482
316,['G2' 'G1'],212.0,178.0,53.0,38.0,43.0,134.0,0.0,1597.745939761783
328,['J1'],114.0,112.0,33.0,29.0,33.0,95.0,0.0,1520.2081828956561
633,['I1'],121.0,205.0,21.0,22.0,58.0,101.0,0.0,1365.3779131893104
369,['M1'],81.0,118.0,21.0,28.0,40.0,89.0,0.0,1425.6853172099254
493,['Q1'],122.0,143.0,32.0,40.0,47.0,119.0,0.0,1444.7339896878982
282,['K2'],220.0,230.0,54.0,63.0,50.0,167.0,0.0,1472.6034649022424
491,['K2'],104.0,98.0,30.0,26.0,27.0,83.0,0.0,1445.8761220525391
273,['O2'],45.0,57.0,10.0,15.0,16.0,41.0,0.0,1421.3841265229917
568,['O2'],71.0,136.0,16.0,26.0,41.0,83.0,0.0,1303.5011989770435
50,['H1'],111.0,119.0,35.0,39.0,45.0,119.0,0.0,1504.9786094840101
645,['H1'],20.0,43.0,5.0,7.0,17.0,29.0,0.0,1443.3722053866463
341,['A1'],134.0,208.0,27.0,26.0,54.0,107.0,0.0,1448.5113547760352
236,['C1'],26.0,84.0,4.0,7.0,24.0,35.0,0.0,1382.7700434794638
76,['C1'],127.0,216.0,25.0,25.0,57.0,107.0,0.0,1415.6994314796102
321,['L1'],56.0,102.0,14.0,21.0,32.0,67.0,0.0,1400.721929126659
40,['N4'],151.0,131.0,40.0,29.0,38.0,107.0,0.0,1357.64173508326
639,['F2'],112.0,155.0,36.0,30.0,47.0,113.0,0.0,1416.1507951006736
25,['E4'],181.0,190.0,47.0,43.0,47.0,137.0,0.0,1415.4773070471463
239,['G2'],104.0,149.0,29.0,27.0,45.0,101.0,0.0,1403.1338415358716
354,['B1'],110.0,122.0,32.0,24.0,35.0,91.0,0.0,1548.266135823479
624,['B1'],34.0,75.0,7.0,6.0,20.0,33.0,0.0,1441.2131821634882
322,['G2'],75.0,98.0,15.0,20.0,32.0,67.0,0.0,1414.795018575101
71,['P1'],118.0,135.0,38.0,19.0,42.0,99.0,0.0,1536.2141221769805
205,['P1'],124.0,123.0,35.0,30.0,34.0,99.0,0.0,1576.8769896407446
287,['P1'],23.0,61.0,5.0,7.0,21.0,33.0,0.0,1417.7574605935122
622,['M1'],24.0,39.0,5.0,8.0,16.0,29.0,0.0,1428.5654557413063
28,['O2'],38.0,68.0,8.0,11.0,22.0,41.0,0.0,1396.2012729453331
268,['O2'],145.0,168.0,38.0,41.0,45.0,124.0,0.0,1477.9691309499544
319,['O2'],120.0,129.0,38.0,45.0,42.0,125.0,0.0,1482.4417635076147
496,['Q1'],25.0,55.0,5.0,5.0,19.0,29.0,0.0,1400.4036009820566
480,['H1'],39.0,92.0,10.0,15.0,34.0,59.0,0.0,1427.597746487976
481,['H1'],43.0,97.0,12.0,9.0,38.0,59.0,0.0,1392.7274048647084
558,['K2'],159.0,137.0,46.0,42.0,37.0,125.0,0.0,1478.9620365113378
414,['Q1'],93.0,137.0,26.0,25.0,38.0,89.0,0.0,1477.4693386816302
611,['H1'],22.0,50.0,3.0,5.0,21.0,29.0,0.0,1399.5653714558275
664,['A1'],95.0,109.0,26.0,16.0,29.0,71.0,0.0,1537.7505293784432
209,['L1'],86.0,128.0,18.0,17.0,32.0,67.0,0.0,1431.2561106978997
46,['F2' 'F1'],61.0,106.0,18.0,23.0,33.0,74.0,0.0,1436.9994364090096
112,['E4'],126.0,138.0,29.0,26.0,36.0,91.0,0.0,1362.5423199517488
248,['G2'],94.0,70.0,32.0,13.0,22.0,67.0,0.0,1540.8626831302774
344,['P1'],74.0,122.0,13.0,19.0,33.0,65.0,0.0,1440.0885311863371
125,['Q1'],39.0,89.0,9.0,14.0,36.0,59.0,0.0,1365.5858898911638
459,['M1'],55.0,80.0,12.0,26.0,21.0,59.0,0.0,1481.8005793722932
255,['K2'],42.0,73.0,10.0,9.0,22.0,41.0,0.0,1374.4575993815276
294,['J1'],74.0,82.0,14.0,24.0,21.0,59.0,0.0,1488.429086177621
301,['J1'],26.0,55.0,4.0,8.0,17.0,29.0,0.0,1410.6199743408363
302,['J1'],43.0,101.0,9.0,17.0,33.0,59.0,0.0,1356.6154228232233
345,['H1'],59.0,59.0,19.0,19.0,21.0,59.0,0.0,1553.3579095472878
474,['K2'],105.0,95.0,26.0,31.0,25.0,82.0,0.0,1503.005590866373
129,['O2'],105.0,112.0,33.0,19.0,31.0,83.0,0.0,1472.0846619945958
650,['O2'],101.0,117.0,31.0,18.0,34.0,83.0,0.0,1445.9033102629273
525,['O2'],40.0,58.0,12.0,10.0,19.0,41.0,0.0,1453.470083628673
211,['B1'],27.0,46.0,5.0,8.0,16.0,29.0,0.0,1454.6230999418808
213,['F2'],61.0,41.0,17.0,13.0,7.0,37.0,0.0,1555.2577666852312
595,['E4'],60.0,43.0,18.0,14.0,13.0,45.0,0.0,1473.5633790313543
342,['P1'],44.0,52.0,11.0,8.0,14.0,33.0,0.0,1514.0850440351467
500,['M1'],28.0,46.0,6.0,7.0,16.0,29.0,0.0,1451.1628363515342
108,['P1'],37.0,64.0,6.0,8.0,19.0,33.0,0.0,1448.1319382480385
453,['K2'],62.0,37.0,18.0,15.0,8.0,41.0,0.0,1544.156289974951
295,['J1'],26.0,55.0,6.0,5.0,18.0,29.0,0.0,1432.090209413639
502,['K2'],37.0,63.0,9.0,10.0,22.0,41.0,0.0,1392.0442821434424
640,['K2'],49.0,33.0,15.0,20.0,6.0,41.0,0.0,1558.7215885091648
24,['O2'],56.0,51.0,17.0,6.0,18.0,41.0,0.0,1490.8383830135756
220,['O2'],83.0,61.0,19.0,11.0,11.0,41.0,0.0,1557.9454392971058
272,['O2'],70.0,43.0,18.0,14.0,9.0,41.0,0.0,1556.8722635781446
118,['Q1'],34.0,45.0,7.0,9.0,13.0,29.0,0.0,1466.5719753861065
461,['H1'],39.0,28.0,11.0,11.0,7.0,29.0,0.0,1581.3824633536967
